SK_ID_CURR,TARGET,fold_id
102336,0,4
102337,1,2
102338,0,1
102339,0,3
102341,0,4
102343,0,2
102345,0,0
102348,0,2
102349,0,3
102350,0,0
102351,0,1
102352,0,4
102353,0,3
102354,0,1
102355,0,3
102356,0,1
102357,0,0
102358,0,3
102359,0,2
102360,0,0
102361,0,1
102362,0,3
102363,0,4
102364,0,2
102365,0,0
102366,0,2
102367,0,1
102368,0,1
102369,0,3
102370,0,1
102371,0,4
102372,0,1
102373,0,4
102375,0,3
102376,1,0
102377,0,1
102378,0,4
102379,0,4
102381,0,1
102382,0,1
102383,0,1
102384,0,1
102385,0,3
102386,0,1
102388,0,3
102389,0,1
102390,0,2
102391,0,3
102392,1,4
102394,0,3
102395,0,3
102396,0,0
102397,0,1
102398,0,4
102399,0,4
102400,0,1
102401,0,1
102402,0,0
102404,0,2
102405,0,1
102406,0,3
102407,1,3
102408,0,2
102409,0,0
102410,0,2
102411,0,1
102412,0,1
102417,0,0
102418,0,3
102419,0,0
102420,0,0
102421,0,3
102422,0,0
102423,0,3
102424,0,0
102425,0,2
102426,0,2
102427,0,1
102428,0,3
102429,0,4
102430,0,2
102431,0,1
102432,0,4
102433,0,2
102434,0,3
102435,0,3
102436,0,4
102437,0,4
102438,0,1
102440,0,3
102442,0,0
102446,0,0
102447,0,0
102451,1,0
102452,0,0
102453,0,2
102454,0,2
102455,0,2
102457,0,1
102460,0,0
102461,0,2
102462,0,2
102463,0,4
102464,0,0
102466,0,3
102467,0,1
102468,0,3
102469,0,2
102472,0,2
102473,0,0
102474,0,4
102477,0,3
102478,0,4
102479,0,4
102480,0,4
102481,0,3
102482,0,4
102483,0,1
102484,0,3
102485,0,1
102486,0,0
102487,0,3
102488,0,0
102489,1,0
102490,0,2
102491,1,3
102492,0,3
102493,0,2
102494,0,3
102495,0,2
102496,0,2
102497,0,2
102498,0,1
102499,0,2
102500,0,0
102501,0,0
102502,0,2
102503,0,4
102504,0,3
102505,0,1
102507,0,3
102508,0,3
102510,0,3
102511,0,1
102512,0,0
102513,0,1
102514,0,2
102515,0,1
102516,0,4
102517,0,0
102518,0,0
102520,0,4
102521,1,0
102523,0,0
102524,1,0
102525,0,4
102526,0,0
102527,0,1
102528,0,2
102529,1,1
102530,0,4
102531,0,2
102532,0,4
102533,0,4
102534,0,3
102535,0,4
102536,0,2
102537,0,4
102538,0,4
102539,0,4
102540,0,0
102541,0,2
102542,0,0
102543,0,0
102544,0,2
102546,0,4
102547,0,4
102548,0,1
102550,0,0
102551,0,4
102552,0,0
102553,0,1
102554,0,4
102555,0,3
102556,0,3
102557,0,0
102558,0,0
102559,1,3
102560,0,0
102561,0,4
102564,0,0
102565,0,0
102566,0,1
102567,0,4
102569,0,0
102570,0,0
102571,0,3
102572,0,3
102573,0,1
102574,1,0
102575,0,0
102576,0,1
102577,0,0
102578,1,2
102579,0,4
102580,0,1
102581,1,1
102583,0,3
102584,0,3
102585,0,0
102586,1,1
102587,0,1
102588,0,2
102589,0,3
102590,0,4
102591,0,3
102593,0,3
102594,0,3
102595,0,0
102596,0,4
102598,0,4
102599,1,0
102600,0,4
102601,0,2
102602,0,4
102603,0,0
102604,0,1
102606,0,4
102607,0,4
102608,1,2
102609,0,0
102610,0,1
102611,0,2
102612,0,2
102613,0,2
102615,0,4
102616,0,1
102618,0,4
102619,0,3
102620,0,3
102621,0,2
102622,0,2
102623,0,3
102624,1,3
102625,0,1
102626,0,1
102627,0,1
102628,0,2
102629,0,4
102630,0,3
102631,0,0
102632,0,2
102633,0,0
102635,0,1
102636,0,1
102637,0,4
102638,0,4
102639,0,3
102640,0,3
102641,0,0
102642,0,2
102643,0,0
102644,0,3
102645,0,1
102646,0,1
102647,0,4
102648,0,3
102649,0,4
102650,0,0
102651,0,1
102653,0,3
102654,0,2
102656,1,3
102657,0,4
102658,0,1
102659,0,0
102660,0,0
102661,0,0
102662,0,0
102663,0,4
102664,0,0
102665,0,4
102666,0,3
102667,0,2
102668,0,1
102669,0,0
102670,0,2
102672,0,2
102673,1,4
102674,0,1
102675,0,3
102676,0,4
102677,0,3
102678,0,0
102679,1,0
102680,0,2
102681,1,4
102682,0,1
102683,0,0
102684,0,3
102685,0,0
102686,0,1
102687,0,3
102688,1,2
102689,0,1
102690,0,0
102691,0,2
102692,0,2
102693,0,3
102695,0,4
102696,0,1
102697,0,0
102698,0,0
102699,0,4
102700,0,1
102702,0,3
102705,0,4
102706,0,1
102707,0,3
102708,0,0
102709,0,4
102710,0,1
102711,0,3
102712,0,1
102714,0,2
102715,1,0
102716,0,4
102717,0,3
102718,0,0
102719,0,0
102721,0,1
102722,0,3
102723,0,0
102724,0,4
102725,0,4
102726,0,3
102727,0,1
102728,0,4
102729,0,2
102730,0,4
102732,0,3
102734,0,3
102735,0,2
102736,0,3
102737,0,0
102738,0,3
102739,0,0
102740,0,0
102741,0,4
102742,0,0
102743,0,4
102744,0,2
102745,0,3
102746,0,1
102747,0,1
102748,0,0
102750,0,1
102751,0,4
102752,1,3
102753,0,0
102754,0,2
102756,0,2
102757,0,2
102758,0,4
102759,0,0
102760,0,2
102761,0,3
102762,0,0
102764,0,4
102765,0,4
102766,0,1
102767,0,2
102768,1,0
102769,0,2
102771,0,1
102773,1,4
102774,0,2
102775,0,2
102776,0,1
102777,0,0
102778,0,3
102779,0,1
102780,0,3
102781,0,3
102782,0,4
102783,0,1
102784,0,1
102785,0,1
102786,0,1
102787,0,0
102788,0,4
102789,1,4
102790,0,1
102791,1,0
102792,0,2
102793,0,4
102794,0,0
102795,1,1
102796,1,3
102797,0,0
102798,0,4
102800,0,4
102801,0,3
102802,0,4
102803,0,3
102804,0,1
102805,0,4
102806,0,0
102807,0,4
102808,0,3
102809,1,4
102810,0,1
102811,0,3
102812,0,4
102813,0,0
102814,0,4
102815,0,4
102816,0,4
102817,0,3
102818,0,1
102819,0,4
102820,0,1
102821,0,3
102822,0,2
102823,0,4
102824,0,3
102825,0,3
102826,0,0
102827,0,3
102828,0,3
102829,0,2
102830,0,3
102831,0,1
102832,0,0
102833,0,4
102834,0,4
102835,1,3
102836,0,3
102837,1,2
102839,1,2
102840,0,1
102841,0,3
102842,0,1
102843,0,0
102844,0,3
102845,0,3
102846,0,3
102847,0,4
102848,0,4
102849,0,1
102850,0,2
102851,0,3
102852,0,2
102853,0,0
102855,0,0
102856,0,2
102857,0,3
102858,0,3
102859,0,1
102860,0,2
102861,0,1
102864,0,1
102865,0,4
102866,0,0
102869,0,1
102870,0,1
102871,0,2
102872,0,4
102873,0,3
102874,0,1
102875,1,2
102876,0,3
102877,0,3
102879,0,3
102880,0,4
102881,0,1
102882,1,4
102883,0,2
102884,0,0
102885,0,3
102886,0,3
102888,0,0
102889,0,2
102890,0,1
102891,1,1
102892,0,4
102893,0,4
102894,0,2
102895,0,4
102896,0,4
102897,0,1
102899,0,4
102900,0,2
102901,0,1
102902,0,0
102903,1,2
102905,0,1
102906,0,0
102907,0,3
102908,0,0
102909,1,2
102910,0,3
102911,0,1
102913,0,2
102914,0,2
102915,0,1
102916,0,4
102917,0,0
102918,0,0
102920,0,0
102921,0,4
102922,0,0
102923,0,0
102924,0,2
102925,1,2
102926,0,2
102928,0,1
102929,0,2
102930,0,3
102931,0,2
102934,0,2
102936,0,4
102937,0,1
102938,0,4
102939,0,0
102940,0,2
102941,1,3
102942,1,0
102943,0,1
102944,0,3
102945,1,3
102946,0,0
102947,0,3
102948,0,1
102949,0,1
102950,0,3
102951,0,4
102952,0,2
102953,0,2
102954,0,2
102955,1,2
102956,0,4
102957,0,3
102959,1,2
102960,0,4
102961,0,3
102962,0,4
102963,0,1
102964,0,1
102965,0,2
102966,0,3
102967,0,2
102968,0,0
102970,0,1
102972,0,1
102973,0,4
102974,0,4
102976,0,3
102977,0,0
102978,0,0
102980,0,2
102981,0,3
102983,0,1
102984,0,0
102985,0,3
102986,0,3
102988,0,2
102990,0,3
102991,0,3
102992,0,0
102993,0,1
102994,1,2
102997,0,4
102998,0,2
102999,0,2
103002,0,2
103003,0,3
103005,1,3
103006,0,2
103007,0,2
103008,0,4
103009,0,2
103011,0,3
103012,0,2
103013,0,4
103014,0,3
103015,0,4
103016,0,1
103017,0,2
103018,0,0
103019,0,0
103020,0,4
103021,0,4
103022,0,2
103023,0,2
103024,0,2
103026,0,3
103027,0,1
103028,0,2
103030,0,4
103031,0,3
103032,0,3
103033,0,1
103034,0,2
103035,0,2
103036,0,2
103037,0,4
103038,0,3
103039,0,3
103040,0,3
103041,0,3
103042,0,0
103043,0,0
103044,0,1
103045,0,3
103047,0,3
103048,0,1
103049,0,2
103050,0,2
103051,0,1
103052,0,2
103053,0,1
103054,0,2
103055,0,4
103057,0,0
103058,0,1
103059,1,3
103060,1,4
103061,0,0
103063,0,3
103064,0,2
103065,0,1
103066,0,3
103067,0,2
103068,1,2
103069,0,4
103070,0,2
103071,0,4
103072,0,1
103073,0,3
103074,0,0
103075,0,3
103076,0,3
103077,0,1
103079,0,0
103080,0,1
103081,0,0
103082,0,0
103084,0,4
103085,0,3
103086,0,0
103087,0,4
103088,0,2
103089,0,0
103090,0,2
103091,0,3
103093,0,3
103094,0,4
103095,0,3
103098,0,1
103099,0,3
103100,0,0
103101,0,3
103103,0,1
103104,0,4
103105,1,3
103106,0,3
103107,0,2
103108,0,2
103109,0,4
103110,0,0
103111,0,2
103113,1,3
103114,0,2
103115,0,0
103116,0,0
103117,0,1
103118,0,3
103119,0,1
103120,0,0
103121,0,3
103122,0,3
103123,0,3
103124,0,2
103125,0,3
103126,0,3
103127,0,3
103128,0,0
103129,0,4
103130,0,4
103131,0,2
103133,1,3
103134,1,1
103135,0,4
103136,0,1
103137,0,3
103138,0,1
103139,0,3
103140,0,0
103141,0,1
103142,0,2
103143,0,4
103148,1,4
103149,0,2
103150,0,1
103151,0,2
103152,0,0
103153,0,3
103154,0,0
103155,0,4
103156,0,3
103157,0,2
103159,1,4
103160,0,3
103161,0,2
103162,0,3
103163,1,0
103164,0,0
103165,0,0
103166,1,0
103167,0,3
103168,0,2
103169,0,0
103170,0,4
103172,1,1
103174,0,0
103175,0,3
103176,0,1
103177,1,2
103178,0,0
103179,0,2
103180,0,3
103181,0,2
103182,0,3
103183,0,4
103185,0,2
103186,0,3
103187,1,0
103188,0,3
103189,0,3
103190,0,1
103191,0,4
103192,0,4
103193,0,2
103194,1,1
103197,0,1
103198,0,1
103199,0,4
103200,0,0
103201,0,0
103202,0,2
103203,0,2
103204,1,3
103205,1,2
103207,1,3
103208,0,4
103209,0,4
103210,0,0
103211,0,1
103212,0,4
103213,0,1
103214,1,4
103215,0,2
103216,0,0
103217,1,1
103218,0,0
103219,0,1
103220,0,2
103221,0,2
103222,0,1
103223,0,4
103224,0,2
103225,0,1
103226,0,3
103227,0,0
103228,1,1
103229,0,2
103233,0,1
103234,0,1
103235,0,2
103236,0,2
103237,0,0
103238,0,1
103241,0,1
103242,0,1
103244,0,2
103245,0,2
103246,0,4
103247,0,2
103248,0,2
103249,0,1
103250,0,3
103251,0,2
103253,0,4
103254,0,4
103255,0,0
103256,0,2
103257,0,2
103260,0,3
103261,0,0
103262,0,4
103263,0,4
103264,0,3
103265,0,0
103266,0,3
103267,0,3
103268,0,4
103269,0,2
103270,1,2
103271,0,2
103272,0,3
103273,0,4
103274,0,1
103275,0,2
103276,0,2
103277,0,4
103278,0,1
103281,0,4
103282,0,2
103283,0,1
103284,0,4
103285,0,4
103288,0,0
103289,0,1
103291,0,2
103292,1,4
103293,0,2
103294,0,3
103295,0,1
103296,1,4
103297,0,2
103299,0,3
103300,0,2
103301,0,1
103302,0,0
103303,0,2
103304,0,2
103305,0,0
103306,0,3
103307,0,3
103308,0,0
103309,0,2
103310,1,0
103311,0,2
103312,0,2
103313,0,0
103314,0,1
103316,0,2
103317,0,2
103318,0,4
103320,0,2
103321,0,1
103322,0,4
103323,0,4
103324,1,1
103325,1,2
103326,0,0
103327,0,1
103328,0,2
103329,0,0
103330,0,4
103331,0,2
103332,0,2
103333,0,4
103335,0,1
103337,0,1
103338,0,4
103339,0,1
103340,0,1
103341,0,0
103342,1,3
103343,0,3
103344,0,0
103346,1,3
103347,0,1
103348,0,2
103349,0,0
103350,0,4
103351,0,2
103352,0,1
103353,0,3
103354,0,1
103355,0,2
103356,0,2
103357,0,4
103358,0,4
103359,0,2
103360,0,4
103361,0,3
103362,0,1
103363,0,3
103364,0,3
103365,0,3
103366,0,1
103367,0,0
103369,0,0
103370,0,2
103372,0,2
103373,0,4
103374,0,4
103375,0,2
103376,0,3
103378,0,4
103379,0,1
103380,1,3
103381,1,1
103382,0,0
103383,0,2
103384,1,4
103385,1,2
103386,0,1
103387,0,1
103388,0,4
103389,1,1
103390,1,2
103391,0,2
103392,0,4
103393,0,1
103394,0,3
103395,0,4
103396,0,1
103397,0,4
103399,0,2
103400,0,4
103401,0,4
103402,0,1
103403,0,0
103405,1,0
103406,0,0
103407,1,4
103409,0,3
103411,0,1
103412,0,4
103413,0,1
103414,0,2
103415,0,3
103416,0,0
103417,0,4
103419,0,1
103421,0,1
103422,1,4
103423,0,4
103424,0,1
103425,0,3
103426,0,0
103427,0,4
103428,0,2
103429,0,2
103430,0,2
103431,0,3
103434,0,4
103435,0,3
103437,0,4
103438,1,1
103439,1,4
103441,0,4
103442,0,0
103443,0,2
103444,0,0
103445,0,0
103446,0,0
103447,0,2
103448,0,1
103449,0,3
103450,0,3
103451,0,2
103452,0,2
103454,1,0
103455,0,3
103456,0,3
103457,0,1
103458,1,0
103463,0,1
103464,0,2
103465,0,3
103466,0,1
103467,0,0
103468,0,3
103469,0,2
103470,0,1
103471,0,3
103472,0,4
103476,0,3
103477,1,0
103479,0,3
103481,0,0
103482,0,4
103483,0,0
103485,0,1
103486,1,4
103487,0,1
103488,0,3
103489,0,2
103490,0,1
103491,0,4
103492,0,1
103493,0,3
103495,0,3
103496,0,3
103497,0,1
103498,0,1
103499,0,4
103500,1,1
103501,0,2
103502,0,2
103503,0,0
103504,0,0
103505,0,1
103506,0,2
103507,1,4
103508,0,3
103509,0,0
103510,0,1
103511,0,1
103512,0,2
103514,0,1
103517,0,1
103518,1,2
103519,0,0
103520,0,0
103521,0,3
103522,0,2
103523,0,3
103524,0,4
103526,0,1
103527,0,1
103528,0,1
103529,0,1
103530,0,2
103531,1,2
103532,0,4
103533,0,3
103534,0,4
103535,0,1
103536,0,3
103537,0,4
103538,0,2
103539,0,0
103540,0,2
103542,0,0
103543,1,3
103545,0,3
103546,0,3
103547,0,2
103548,0,1
103549,0,0
103550,0,3
103551,0,3
103552,0,4
103553,0,0
103554,0,2
103555,1,2
103556,0,0
103557,0,4
103558,0,3
103559,0,0
103560,0,2
103561,0,3
103563,1,0
103564,0,1
103565,0,3
103566,0,2
103567,0,1
103568,0,4
103569,0,2
103571,0,1
103573,0,2
103576,0,0
103577,0,0
103578,0,2
103579,0,0
103580,0,0
103581,0,3
103582,0,0
103583,0,3
103584,0,4
103585,0,3
103586,0,3
103587,0,1
103588,0,4
103589,0,0
103590,0,4
103592,0,3
103593,1,4
103595,0,3
103596,0,3
103597,0,2
103598,0,0
103599,0,3
103600,0,4
103601,0,3
103602,0,2
103603,0,1
103604,0,0
103605,0,0
103606,0,0
103607,0,1
103608,0,2
103610,0,1
103611,0,2
103612,0,1
103616,0,4
103617,0,4
103618,0,0
103619,0,1
103620,0,2
103621,0,1
103622,0,4
103623,0,3
103626,0,1
103627,0,1
103630,0,3
103631,0,3
103632,0,3
103633,0,0
103634,0,3
103635,1,1
103636,0,1
103637,0,0
103638,1,2
103639,0,0
103640,0,4
103641,0,0
103642,0,4
103643,0,0
103644,0,3
103645,0,2
103646,0,4
103649,0,1
103650,0,4
103652,0,2
103653,0,1
103654,0,2
103655,0,0
103656,0,3
103657,0,4
103659,0,3
103660,1,1
103661,0,1
103662,0,1
103663,0,2
103664,0,2
103665,0,0
103666,0,1
103667,1,3
103670,0,0
103671,0,4
103672,0,4
103673,0,0
103674,0,3
103675,0,2
103677,0,4
103678,0,2
103679,0,1
103680,0,4
103681,0,1
103684,0,1
103685,0,2
103686,0,2
103687,0,4
103688,0,3
103690,0,2
103691,0,4
103692,0,4
103693,0,1
103694,0,3
103695,0,0
103696,0,2
103697,0,4
103698,1,4
103699,0,2
103700,0,4
103701,0,4
103702,1,0
103703,0,2
103704,0,0
103705,0,3
103706,0,4
103707,0,2
103708,0,3
103709,0,0
103710,0,4
103711,0,2
103712,0,4
103713,0,1
103714,0,4
103715,0,3
103716,0,4
103717,0,3
103718,0,3
103719,0,1
103720,0,4
103721,0,2
103722,0,1
103723,0,0
103724,0,0
103726,1,1
103727,0,1
103728,0,1
103729,0,3
103730,0,3
103731,0,1
103732,0,4
103734,0,1
103735,0,2
103736,0,4
103737,0,1
103738,0,1
103739,1,0
103740,0,1
103741,0,4
103742,0,2
103743,0,3
103745,0,3
103746,0,3
103747,0,0
103748,0,0
103749,0,2
103750,0,0
103751,0,3
103752,0,0
103753,0,4
103754,0,1
103755,0,2
103756,0,0
103757,0,3
103758,0,1
103759,1,4
103760,0,4
103761,0,2
103763,0,4
103764,0,3
103765,0,2
103766,0,4
103767,0,4
103768,0,4
103769,0,2
103770,0,1
103772,0,3
103774,0,0
103775,0,2
103776,0,0
103777,0,1
103778,0,3
103779,0,0
103780,0,3
103781,0,1
103782,1,2
103785,0,0
103786,0,1
103787,0,2
103788,0,4
103789,0,4
103790,0,1
103791,0,2
103792,0,1
103793,1,3
103794,0,0
103795,0,1
103796,0,1
103797,0,3
103798,0,1
103799,1,4
103800,0,2
103801,0,2
103802,0,0
103803,0,0
103804,0,0
103805,0,1
103806,0,1
103807,0,3
103809,0,1
103810,1,2
103811,0,0
103815,0,4
103816,0,1
103817,0,4
103819,0,0
103820,0,0
103821,1,4
103822,0,3
103823,0,0
103825,0,2
103826,0,1
103827,0,3
103829,0,3
103831,0,3
103832,0,0
103833,0,0
103834,0,3
103835,0,3
103836,0,4
103837,0,3
103838,0,3
103839,0,4
103841,0,4
103843,0,3
103844,0,0
103845,1,3
103846,0,1
103849,0,4
103850,0,1
103852,1,4
103853,0,2
103855,0,0
103856,0,1
103858,0,2
103859,0,2
103860,0,0
103863,0,1
103864,0,2
103866,0,4
103867,0,4
103868,0,4
103869,0,4
103871,0,4
103872,0,1
103873,0,4
103874,0,4
103875,0,3
103877,0,1
103878,0,2
103879,0,3
103880,0,2
103881,0,1
103882,0,2
103883,0,3
103884,0,1
103885,0,4
103886,0,2
103887,0,3
103888,0,1
103889,1,0
103890,0,2
103892,0,4
103893,0,2
103894,0,2
103895,0,2
103896,0,3
103897,0,2
103898,0,3
103899,0,1
103900,1,3
103901,0,0
103902,0,3
103903,0,3
103904,0,1
103905,1,1
103906,0,4
103907,0,3
103909,0,0
103910,0,2
103911,0,2
103912,0,3
103913,0,2
103915,0,4
103916,0,4
103917,1,0
103919,0,3
103920,0,1
103921,0,3
103922,0,4
103923,0,1
103924,0,2
103925,0,0
103926,0,3
103927,0,2
103928,0,1
103929,0,1
103930,0,0
103931,0,3
103932,0,4
103933,0,3
103934,0,0
103935,0,0
103936,0,1
103937,0,1
103938,0,0
103939,1,4
103941,0,3
103942,0,3
103943,0,3
103944,0,0
103945,0,2
103946,0,4
103947,0,2
103948,0,4
103949,0,2
103950,0,4
103951,0,3
103952,0,4
103953,0,4
103954,0,1
103955,0,3
103956,0,3
103957,0,4
103958,0,4
103959,0,2
103960,0,2
103961,0,0
103962,0,3
103964,1,0
103965,0,3
103967,0,2
103968,0,3
103969,0,4
103970,0,3
103972,0,0
103973,0,3
103974,0,2
103975,0,4
103976,0,3
103977,1,4
103978,0,2
103979,1,0
103981,0,3
103982,0,1
103983,0,3
103986,1,4
103987,0,0
103988,0,0
103989,0,2
103990,0,4
103991,0,0
103992,0,4
103993,0,3
103994,1,0
103995,0,2
103996,1,3
103997,0,2
103999,0,3
104000,1,3
104001,0,1
104002,0,3
104003,0,3
104004,0,3
104005,0,1
104006,1,0
104007,0,3
104008,0,0
104009,0,2
104010,0,3
104011,0,2
104012,0,0
104013,0,2
104014,0,1
104015,0,4
104016,0,4
104017,1,4
104018,0,2
104020,0,1
104021,0,3
104022,0,1
104023,0,1
104024,0,3
104025,0,3
104027,0,4
104028,0,0
104029,0,0
104030,0,2
104031,0,3
104032,0,2
104033,0,0
104034,0,4
104036,0,3
104037,1,1
104038,0,2
104039,0,4
104040,0,0
104041,1,1
104042,0,2
104043,0,0
104046,0,0
104048,0,3
104049,0,2
104050,0,0
104052,0,2
104053,1,1
104054,0,0
104055,0,2
104056,0,0
104057,1,3
104059,0,1
104060,0,3
104061,0,3
104062,0,0
104064,0,2
104065,0,3
104067,0,0
104068,0,0
104069,0,0
104070,1,2
104071,0,2
104072,0,1
104073,0,3
104074,0,0
104075,0,0
104076,0,1
104077,0,1
104078,0,3
104079,0,4
104080,0,4
104081,0,3
104082,0,1
104083,0,0
104084,0,4
104085,0,2
104086,0,2
104088,0,2
104090,1,0
104091,0,4
104092,0,4
104093,0,1
104094,0,3
104096,0,3
104097,0,1
104099,0,0
104100,0,3
104101,0,1
104102,0,3
104103,0,1
104105,0,2
104106,1,1
104107,1,3
104108,0,4
104109,0,4
104111,0,4
104112,0,4
104113,0,1
104114,0,4
104115,0,3
104116,1,0
104117,0,3
104118,1,1
104119,0,0
104121,0,0
104123,0,4
104124,0,4
104125,0,0
104126,0,3
104127,0,4
104128,0,2
104129,0,1
104130,0,0
104133,0,0
104134,0,0
104137,0,0
104138,0,1
104139,0,0
104140,0,3
104141,0,4
104142,0,1
104143,0,2
104144,0,4
104145,0,0
104146,0,0
104147,0,1
104148,0,3
104151,0,0
104152,0,3
104153,0,3
104154,0,4
104155,0,2
104157,1,3
104158,0,1
104159,0,4
104160,0,1
104161,0,3
104162,0,1
104163,0,3
104164,0,2
104166,0,2
104167,0,1
104168,0,3
104169,0,3
104170,0,4
104171,0,0
104172,0,2
104173,0,4
104174,0,4
104176,0,3
104177,0,4
104178,0,1
104180,0,4
104181,0,3
104182,0,1
104183,0,3
104185,0,1
104186,0,2
104187,0,3
104188,0,1
104189,0,2
104190,0,0
104191,0,1
104192,0,4
104193,0,4
104194,0,1
104195,0,2
104196,0,3
104197,0,2
104198,0,2
104199,0,1
104200,0,1
104201,0,3
104202,0,2
104203,0,2
104204,0,0
104205,0,0
104207,0,0
104208,0,0
104209,1,4
104210,1,2
104211,0,4
104212,0,4
104213,0,3
104214,0,4
104215,0,4
104217,0,4
104218,0,1
104219,0,4
104220,0,2
104221,0,1
104222,0,1
104223,0,2
104224,1,3
104225,0,4
104226,0,0
104227,0,3
104228,0,3
104229,0,2
104231,0,2
104232,0,0
104233,0,4
104234,0,4
104235,0,3
104236,0,4
104237,0,2
104238,0,4
104239,0,2
104240,0,1
104241,0,3
104242,0,2
104243,0,0
104244,0,1
104245,0,1
104246,0,0
104247,0,3
104248,0,2
104249,0,4
104250,0,0
104251,0,1
104252,0,2
104253,0,4
104254,0,2
104255,0,3
104256,0,3
104258,0,4
104259,0,0
104260,0,0
104261,0,3
104262,1,0
104263,0,1
104264,0,0
104265,0,2
104266,0,4
104267,0,4
104268,0,1
104269,0,2
104270,0,1
104271,0,3
104274,0,3
104275,0,3
104276,0,2
104277,0,3
104279,0,4
104280,0,0
104281,0,3
104282,0,4
104283,0,2
104284,0,2
104285,0,1
104286,0,3
104287,0,4
104288,0,0
104289,0,1
104290,0,1
104291,1,1
104292,0,4
104293,0,3
104296,0,3
104299,0,0
104300,0,0
104301,0,2
104302,0,1
104303,0,4
104304,0,1
104305,0,2
104306,0,2
104307,0,0
104309,0,4
104310,0,3
104311,0,0
104312,0,2
104313,0,2
104314,0,3
104315,1,1
104316,0,4
104317,0,4
104321,0,1
104322,0,4
104323,0,2
104324,0,4
104325,0,3
104326,0,3
104328,0,2
104329,0,3
104330,0,4
104331,0,2
104332,0,2
104333,0,0
104335,0,3
104336,0,3
104337,0,1
104338,0,0
104339,0,0
104340,0,0
104341,0,4
104342,0,3
104343,1,2
104345,0,0
104346,0,0
104347,0,3
104348,0,4
104349,0,4
104352,0,4
104353,0,4
104355,0,3
104356,0,1
104357,0,3
104358,1,3
104359,0,1
104360,0,1
104361,0,4
104362,0,4
104363,0,2
104364,1,0
104365,0,1
104366,0,3
104367,0,1
104368,0,0
104370,0,2
104371,0,2
104372,0,1
104373,0,3
104374,0,1
104375,0,3
104377,0,3
104378,0,2
104379,0,1
104380,0,1
104382,0,3
104383,0,0
104385,0,4
104386,1,2
104387,0,4
104388,0,4
104389,0,2
104390,0,1
104392,0,2
104393,0,2
104395,0,2
104396,0,1
104397,0,0
104399,0,3
104400,0,4
104401,0,4
104403,0,2
104404,0,0
104405,0,0
104406,0,1
104407,1,4
104411,0,0
104413,0,4
104414,0,2
104415,0,3
104416,0,0
104418,0,1
104419,0,1
104420,0,3
104421,0,3
104422,0,3
104423,0,1
104425,0,1
104427,0,4
104428,0,0
104429,0,2
104430,0,0
104431,0,3
104432,0,3
104433,0,1
104434,0,4
104436,0,0
104437,0,3
104438,0,1
104439,0,2
104440,0,4
104441,0,3
104442,1,2
104443,0,2
104444,0,2
104446,0,1
104447,0,1
104448,0,2
104449,0,1
104450,0,2
104451,0,1
104452,0,2
104453,0,4
104454,0,3
104455,0,1
104456,0,4
104457,0,1
104459,0,3
104461,0,3
104462,0,0
104463,0,0
104464,0,2
104465,0,0
104467,0,2
104468,0,0
104469,0,0
104470,0,3
104471,0,2
104474,0,0
104475,1,0
104476,0,2
104477,0,1
104478,0,0
104481,0,2
104483,0,3
104484,1,1
104485,0,0
104486,0,0
104487,0,2
104488,1,0
104489,0,0
104490,0,3
104491,0,3
104492,0,4
104493,0,2
104494,0,1
104495,0,1
104496,0,3
104497,0,2
104498,0,1
104500,0,1
104503,0,1
104504,0,3
104505,0,1
104507,1,4
104508,1,2
104509,0,0
104511,0,1
104513,0,1
104514,0,3
104515,0,4
104516,1,0
104517,0,3
104518,0,3
104519,0,3
104521,0,2
104522,0,4
104523,0,4
104524,0,4
104525,0,4
104526,0,3
104527,0,1
104530,0,3
104531,0,4
104532,0,2
104533,0,4
104534,0,3
104535,0,1
104536,0,0
104537,0,1
104538,0,3
104539,0,4
104540,0,4
104542,0,3
104543,0,2
104544,0,3
104545,0,2
104546,0,3
104547,0,2
104548,0,3
104549,0,3
104550,0,1
104551,0,0
104552,0,1
104553,0,0
104554,0,4
104555,0,1
104556,0,3
104557,0,1
104558,1,4
104559,0,1
104560,0,4
104561,0,3
104562,0,0
104563,0,2
104564,0,4
104565,0,4
104566,0,3
104567,0,4
104568,0,4
104569,0,4
104570,0,4
104571,0,0
104572,0,3
104573,0,2
104574,0,0
104575,0,3
104576,0,1
104577,0,2
104579,0,1
104580,0,2
104581,0,2
104582,0,1
104583,1,4
104585,0,4
104586,0,3
104587,0,4
104589,0,3
104590,0,2
104591,0,3
104592,0,0
104593,0,4
104594,0,1
104595,0,3
104596,0,0
104597,0,0
104598,0,4
104599,0,0
104600,0,3
104601,0,1
104603,0,1
104604,0,0
104605,0,0
104606,0,0
104607,0,2
104608,0,4
104609,0,0
104612,0,0
104613,0,2
104614,0,1
104615,0,0
104616,0,0
104617,0,3
104619,0,3
104621,0,1
104623,0,3
104626,0,3
104627,0,2
104628,0,1
104629,0,1
104630,0,3
104631,0,3
104632,0,1
104633,0,0
104635,0,4
104636,0,1
104637,0,0
104638,0,2
104640,0,1
104641,0,2
104642,0,1
104643,0,2
104644,0,2
104645,0,1
104648,0,4
104649,0,2
104650,0,4
104651,0,3
104653,0,2
104654,0,2
104655,0,2
104656,0,2
104657,0,2
104658,0,4
104659,0,3
104660,0,4
104661,0,3
104662,0,1
104663,0,0
104664,0,2
104665,0,4
104666,0,4
